pool_tps,pool_process_time,failed_transactions,ttf,staking_time,preprepare_time,preprepare_wait,prepare_time,prepare_wait,commit_time,commit_wait,block_tps,concensus_time,total_time
4.455792530289376,223.0,-423.0,4637.0,2622.0,1588.0,604.0,1943.0,815.0,874.0,106.0,72.84108692559396,7029.0,27004.0
276.44628099173553,2412.0,157.0,2840.0,65.0,199.0,11.0,203.0,12.0,17.0,0.0,1055.6701030927836,485.0,2905.0
393.99293286219086,1691.0,157.0,2430.0,56.0,511.0,10.0,202.0,12.0,18.0,0.0,649.7461928934009,788.0,2488.0
355.09554140127386,1875.0,157.0,2299.0,58.0,196.0,12.0,200.0,13.0,18.0,0.0,1082.4524312896406,473.0,2358.0
393.99293286219086,1691.0,157.0,2524.0,56.0,601.0,10.0,201.0,11.0,24.0,0.0,580.4988662131519,882.0,2582.0
352.6620980495519,1890.0,157.0,2316.0,58.0,200.0,13.0,202.0,11.0,16.0,0.0,1073.3752620545074,477.0,2376.0
395.85798816568047,1682.0,157.0,2112.0,61.0,202.0,11.0,203.0,10.0,16.0,0.0,1060.0414078674949,483.0,2175.0
394.9232585596222,1686.0,157.0,2113.0,55.0,203.0,16.0,199.0,11.0,16.0,0.0,1080.168776371308,474.0,2169.0
395.3900709219858,1685.0,157.0,2110.0,55.0,199.0,11.0,201.0,11.0,17.0,0.0,1082.4524312896406,473.0,2166.0
395.1565268753692,1686.0,157.0,2107.0,57.0,198.0,11.0,200.0,11.0,15.0,0.0,1087.0488322717622,471.0,2166.0
395.3900709219858,1684.0,157.0,2109.0,56.0,199.0,10.0,202.0,12.0,15.0,0.0,1082.4524312896406,473.0,2166.0
394.9232585596222,1686.0,157.0,2107.0,56.0,197.0,10.0,200.0,10.0,15.0,0.0,1091.684434968017,469.0,2164.0
394.69026548672565,1688.0,157.0,2110.0,57.0,197.0,10.0,202.0,11.0,15.0,0.0,1084.7457627118645,472.0,2168.0
392.83617146212566,1696.0,157.0,2120.0,56.0,199.0,10.0,201.0,10.0,16.0,0.0,1082.4524312896406,473.0,2177.0
393.5294117647059,1693.0,157.0,2120.0,56.0,197.0,11.0,202.0,11.0,20.0,0.0,1075.6302521008404,476.0,2177.0
392.14536928487695,1699.0,157.0,2121.0,58.0,197.0,11.0,200.0,11.0,17.0,0.0,1082.4524312896406,473.0,2180.0
394.69026548672565,1687.0,157.0,2113.0,56.0,197.0,10.0,204.0,12.0,16.0,0.0,1080.168776371308,474.0,2170.0
394.69026548672565,1688.0,157.0,2111.0,58.0,198.0,12.0,201.0,13.0,16.0,0.0,1080.168776371308,474.0,2170.0
395.85798816568047,1683.0,157.0,2111.0,61.0,202.0,16.0,202.0,12.0,15.0,0.0,1062.240663900415,482.0,2173.0
396.3270142180095,1682.0,157.0,2104.0,56.0,200.0,14.0,200.0,12.0,15.0,0.0,1084.7457627118645,472.0,2162.0
395.85798816568047,1683.0,157.0,2107.0,56.0,195.0,11.0,204.0,13.0,16.0,0.0,1082.4524312896406,473.0,2164.0
394.4575471698113,1688.0,157.0,2113.0,56.0,202.0,14.0,199.0,10.0,15.0,0.0,1082.4524312896406,473.0,2170.0
392.83617146212566,1697.0,157.0,2114.0,60.0,195.0,10.0,199.0,11.0,16.0,0.0,1087.0488322717622,471.0,2177.0
395.62389118864576,1684.0,157.0,2121.0,55.0,208.0,20.0,200.0,11.0,21.0,0.0,1055.6701030927836,485.0,2177.0
372.28714524207015,1790.0,157.0,2212.0,56.0,195.0,10.0,199.0,10.0,20.0,0.0,1087.0488322717622,471.0,2270.0
395.1565268753692,1687.0,157.0,2110.0,54.0,200.0,14.0,201.0,10.0,15.0,0.0,1087.0488322717622,471.0,2166.0
395.62389118864576,1684.0,157.0,2111.0,56.0,203.0,15.0,202.0,12.0,14.0,0.0,1075.6302521008404,476.0,2168.0
394.22510312315853,1690.0,157.0,2118.0,55.0,201.0,12.0,204.0,14.0,16.0,0.0,1075.6302521008404,476.0,2174.0
393.29805996472663,1694.0,157.0,2117.0,55.0,199.0,13.0,201.0,11.0,15.0,0.0,1087.0488322717622,471.0,2174.0
392.37536656891496,1697.0,157.0,2148.0,55.0,228.0,43.0,200.0,11.0,14.0,0.0,1028.1124497991966,498.0,2206.0
389.63308095515436,1711.0,157.0,2134.0,58.0,200.0,12.0,201.0,12.0,15.0,0.0,1077.8947368421052,475.0,2193.0
393.29805996472663,1693.0,157.0,2140.0,54.0,224.0,38.0,198.0,10.0,15.0,0.0,1038.5395537525355,493.0,2195.0
394.9232585596222,1688.0,157.0,2109.0,55.0,201.0,14.0,198.0,11.0,15.0,0.0,1089.3617021276596,470.0,2166.0
394.22510312315853,1690.0,157.0,2122.0,56.0,211.0,24.0,198.0,10.0,15.0,0.0,1064.4490644490645,481.0,2180.0
393.99293286219086,1690.0,157.0,2129.0,56.0,212.0,23.0,201.0,12.0,17.0,0.0,1051.334702258727,487.0,2185.0
393.5294117647059,1693.0,157.0,2150.0,55.0,235.0,51.0,199.0,12.0,15.0,0.0,1013.8613861386139,505.0,2207.0
393.99293286219086,1691.0,157.0,2129.0,55.0,216.0,30.0,200.0,11.0,15.0,0.0,1053.4979423868313,486.0,2186.0
393.29805996472663,1693.0,157.0,2147.0,53.0,231.0,45.0,199.0,11.0,16.0,0.0,1026.0521042084167,499.0,2203.0
389.63308095515436,1709.0,157.0,2153.0,53.0,218.0,33.0,202.0,12.0,15.0,0.0,1047.034764826176,489.0,2208.0
390.7710280373832,1704.0,157.0,2136.0,55.0,209.0,22.0,199.0,11.0,15.0,0.0,1068.893528183716,479.0,2192.0
391.45699239321243,1702.0,157.0,2139.0,54.0,212.0,27.0,201.0,12.0,16.0,0.0,1057.8512396694216,484.0,2196.0
391.45699239321243,1701.0,157.0,2132.0,55.0,198.0,15.0,201.0,11.0,23.0,0.0,1071.1297071129707,478.0,2188.0
391.9156414762742,1700.0,157.0,2119.0,54.0,195.0,10.0,200.0,12.0,15.0,0.0,1098.7124463519312,466.0,2174.0
394.9232585596222,1687.0,157.0,2110.0,56.0,196.0,12.0,203.0,12.0,15.0,0.0,1084.7457627118645,472.0,2167.0
394.4575471698113,1689.0,157.0,2114.0,55.0,202.0,19.0,199.0,11.0,16.0,0.0,1082.4524312896406,473.0,2172.0
394.22510312315853,1690.0,157.0,2121.0,54.0,208.0,22.0,200.0,10.0,16.0,0.0,1071.1297071129707,478.0,2178.0
396.0923623445826,1682.0,157.0,2104.0,53.0,199.0,10.0,200.0,11.0,15.0,0.0,1094.0170940170942,468.0,2160.0
391.2280701754386,1703.0,157.0,2129.0,54.0,195.0,11.0,206.0,12.0,17.0,0.0,1082.4524312896406,473.0,2186.0
392.6056338028169,1697.0,157.0,2119.0,56.0,201.0,16.0,198.0,11.0,16.0,0.0,1087.0488322717622,471.0,2177.0
392.14536928487695,1698.0,157.0,2132.0,56.0,211.0,25.0,199.0,11.0,15.0,0.0,1062.240663900415,482.0,2190.0
393.29805996472663,1694.0,157.0,2148.0,55.0,230.0,43.0,200.0,11.0,16.0,0.0,1019.9203187250996,502.0,2205.0
390.99941554646404,1704.0,157.0,2148.0,56.0,220.0,33.0,200.0,12.0,16.0,0.0,1038.5395537525355,493.0,2205.0
393.06698002350174,1694.0,157.0,2124.0,54.0,209.0,23.0,197.0,10.0,15.0,0.0,1075.6302521008404,476.0,2179.0
392.37536656891496,1698.0,157.0,2118.0,56.0,199.0,13.0,198.0,11.0,16.0,0.0,1091.684434968017,469.0,2177.0
396.44970414201185,1683.0,158.0,2114.0,55.0,199.0,12.0,208.0,12.0,16.0,0.0,1068.893528183716,479.0,2171.0
396.51162790697674,1712.0,170.0,2133.0,54.0,197.0,11.0,200.0,11.0,14.0,0.0,1096.3597430406853,467.0,2190.0
394.81268011527374,1727.0,173.0,2150.0,56.0,198.0,10.0,200.0,10.0,16.0,0.0,1087.0488322717622,471.0,2208.0
396.18276460381725,1722.0,173.0,2173.0,56.0,227.0,39.0,200.0,10.0,16.0,0.0,1024.0,500.0,2232.0
393.9566704675028,1746.0,179.0,2180.0,56.0,208.0,22.0,200.0,11.0,17.0,0.0,1062.240663900415,482.0,2238.0
391.3531723750702,1774.0,185.0,2218.0,58.0,219.0,34.0,201.0,10.0,15.0,0.0,1034.3434343434344,495.0,2278.0
396.483267158253,1755.0,187.0,2185.0,56.0,203.0,16.0,203.0,12.0,15.0,0.0,1071.1297071129707,478.0,2243.0
396.045197740113,1762.0,189.0,2185.0,56.0,196.0,11.0,203.0,13.0,15.0,0.0,1087.0488322717622,471.0,2244.0
393.8888888888889,1794.0,197.0,2237.0,55.0,220.0,33.0,202.0,11.0,14.0,0.0,1040.6504065040651,492.0,2294.0
393.9058171745152,1798.0,199.0,2225.0,57.0,202.0,17.0,202.0,12.0,15.0,0.0,1073.3752620545074,477.0,2285.0
395.65943238731217,1790.0,199.0,2226.0,56.0,210.0,23.0,203.0,12.0,15.0,0.0,1055.6701030927836,485.0,2284.0
395.65943238731217,1790.0,199.0,2221.0,56.0,208.0,23.0,200.0,12.0,14.0,0.0,1066.6666666666667,480.0,2279.0
392.3076923076923,1813.0,202.0,2231.0,57.0,196.0,11.0,199.0,11.0,16.0,0.0,1094.0170940170942,468.0,2290.0
392.81828073993466,1831.0,210.0,2259.0,56.0,208.0,23.0,198.0,11.0,14.0,0.0,1073.3752620545074,477.0,2318.0
396.26783754116354,1814.0,210.0,2258.0,57.0,219.0,34.0,200.0,11.0,15.0,0.0,1038.5395537525355,493.0,2317.0
397.13971397139716,1810.0,210.0,2233.0,57.0,200.0,16.0,200.0,12.0,14.0,0.0,1084.7457627118645,472.0,2293.0
392.17816404128195,1835.0,210.0,2258.0,57.0,198.0,11.0,203.0,11.0,15.0,0.0,1080.168776371308,474.0,2318.0
391.9652551574376,1835.0,210.0,2262.0,57.0,203.0,18.0,199.0,12.0,17.0,0.0,1073.3752620545074,477.0,2321.0
394.39655172413796,1850.0,220.0,2281.0,54.0,211.0,24.0,198.0,10.0,15.0,0.0,1068.893528183716,479.0,2338.0
396.32829373650105,1844.0,222.0,2266.0,55.0,198.0,11.0,201.0,11.0,14.0,0.0,1091.684434968017,469.0,2324.0
396.54240950837385,1843.0,222.0,2272.0,56.0,201.0,15.0,200.0,11.0,19.0,0.0,1073.3752620545074,477.0,2331.0
393.7133724027704,1869.0,227.0,2314.0,57.0,219.0,35.0,202.0,12.0,15.0,0.0,1036.4372469635628,494.0,2374.0
390.52631578947364,1892.0,230.0,2344.0,56.0,229.0,42.0,200.0,11.0,14.0,0.0,1024.0,500.0,2402.0
392.9510783798001,1894.0,235.0,2349.0,56.0,232.0,45.0,200.0,11.0,15.0,0.0,1015.8730158730158,504.0,2408.0
392.52814738996926,1947.0,255.0,2366.0,56.0,198.0,13.0,198.0,11.0,15.0,0.0,1094.0170940170942,468.0,2425.0
393.4837092731829,1986.0,273.0,2444.0,55.0,229.0,45.0,204.0,13.0,15.0,0.0,1015.8730158730158,504.0,2501.0
393.89463318562287,2024.0,288.0,2473.0,56.0,224.0,39.0,201.0,12.0,16.0,0.0,1028.1124497991966,498.0,2532.0
393.3300637567435,2031.0,290.0,2488.0,57.0,234.0,49.0,199.0,12.0,15.0,0.0,1011.8577075098814,506.0,2548.0
387.43961352657004,2063.0,290.0,2482.0,56.0,197.0,11.0,198.0,10.0,16.0,0.0,1094.0170940170942,468.0,2542.0
392.31891103548855,2049.0,295.0,2471.0,55.0,195.0,11.0,203.0,13.0,15.0,0.0,1091.684434968017,469.0,2528.0
393.15002411963343,2066.0,303.0,2484.0,56.0,197.0,11.0,198.0,10.0,15.0,0.0,1096.3597430406853,467.0,2543.0
391.0984848484849,2104.0,314.0,2524.0,57.0,197.0,10.0,199.0,10.0,16.0,0.0,1091.684434968017,469.0,2583.0
394.9976403964134,2112.0,325.0,2548.0,55.0,215.0,30.0,198.0,12.0,15.0,0.0,1057.8512396694216,484.0,2606.0
396.6824644549763,2103.0,325.0,2558.0,57.0,220.0,34.0,211.0,12.0,16.0,0.0,1013.8613861386139,505.0,2618.0
394.1231343283582,2136.0,333.0,2560.0,55.0,199.0,10.0,201.0,11.0,15.0,0.0,1087.0488322717622,471.0,2619.0
396.47168059424325,2146.0,342.0,2569.0,55.0,198.0,11.0,201.0,12.0,15.0,0.0,1089.3617021276596,470.0,2627.0
396.4088397790055,2165.0,349.0,2585.0,56.0,199.0,12.0,198.0,11.0,15.0,0.0,1091.684434968017,469.0,2645.0
396.44970414201185,2190.0,359.0,2612.0,56.0,197.0,10.0,201.0,11.0,16.0,0.0,1087.0488322717622,471.0,2671.0
396.53641207815275,2244.0,381.0,2666.0,58.0,199.0,11.0,199.0,10.0,16.0,0.0,1084.7457627118645,472.0,2727.0
397.5535168195718,2282.0,398.0,2709.0,56.0,201.0,13.0,200.0,10.0,17.0,0.0,1075.6302521008404,476.0,2768.0
397.41935483870964,2318.0,412.0,2741.0,55.0,200.0,12.0,200.0,11.0,15.0,0.0,1087.0488322717622,471.0,2800.0
397.7994075327973,2356.0,428.0,2815.0,56.0,237.0,50.0,199.0,11.0,15.0,0.0,1007.8740157480315,508.0,2875.0
395.5864323661626,2439.0,456.0,2864.0,57.0,198.0,11.0,202.0,11.0,16.0,0.0,1080.168776371308,474.0,2924.0
397.27673207849415,2489.0,480.0,2911.0,56.0,198.0,11.0,201.0,11.0,15.0,0.0,1089.3617021276596,470.0,2971.0
